customer_id,age,gender,city,signup_date
CUST00333,34,Male,Delhi,2024-07-23 03:00:00
CUST00334,61,Male,Hyderabad,2024-03-19 22:00:00
CUST00335,45,Female,Pune,2024-05-03 14:00:00
CUST00336,47,Female,Pune,2025-04-15 10:00:00
CUST00337,46,Male,Hyderabad,2024-08-05 02:00:00
CUST00338,63,Female,Delhi,2025-05-30 02:00:00
CUST00339,23,Female,Chennai,2025-08-24 15:00:00
CUST00340,52,Female,Delhi,2024-04-13 04:00:00
CUST00341,58,Male,Lucknow,2025-01-27 20:00:00
CUST00342,54,Male,Delhi,2025-09-22 09:00:00
CUST00343,41,Female,Lucknow,2025-10-06 18:00:00
CUST00344,46,Male,Delhi,2025-08-30 03:00:00
CUST00345,63,Female,Chennai,2025-03-09 18:00:00
CUST00346,48,Female,Chennai,2024-11-26 10:00:00
CUST00347,52,Female,Bangalore,2024-05-22 01:00:00
CUST00348,50,Female,Hyderabad,2025-06-23 09:00:00
CUST00349,38,Other,Chennai,2024-10-04 10:00:00
CUST00350,49,Male,Lucknow,2024-08-20 19:00:00
CUST00351,40,Female,Chennai,2025-06-12 15:00:00
CUST00352,50,Male,Bangalore,2025-07-24 18:00:00
CUST00353,20,Male,Pune,2024-03-30 22:00:00
CUST00354,35,Female,Lucknow,2025-05-06 23:00:00
CUST00355,42,Female,Bangalore,2024-07-17 10:00:00
CUST00356,59,Other,Kolkata,2024-12-27 13:00:00
CUST00357,48,Female,Kolkata,2025-03-16 01:00:00
CUST00358,20,Male,Mumbai,2024-01-26 22:00:00
CUST00359,57,Male,Delhi,2024-01-25 04:00:00
CUST00360,63,Female,Hyderabad,2025-01-28 04:00:00
CUST00361,41,Male,Ahmedabad,2025-05-21 18:00:00
CUST00362,49,Male,Jaipur,2024-10-27 20:00:00
CUST00363,64,Male,Bangalore,2024-12-04 11:00:00
CUST00364,39,Male,Pune,2024-09-23 17:00:00
CUST00365,40,Male,Jaipur,2025-04-05 03:00:00
CUST00366,19,Male,Pune,2025-11-23 21:00:00
CUST00367,44,Male,Jaipur,2025-03-31 16:00:00
CUST00368,59,Male,Bangalore,2024-12-25 09:00:00
CUST00369,19,Other,Ahmedabad,2024-03-08 19:00:00
CUST00370,43,Male,Jaipur,2025-02-15 05:00:00
CUST00371,34,Male,Bangalore,2025-05-05 13:00:00
CUST00372,57,Female,Chennai,2024-02-18 10:00:00
CUST00373,50,Male,Ahmedabad,2025-11-17 10:00:00
CUST00374,26,Female,Lucknow,2025-07-17 17:00:00
CUST00375,60,Female,Pune,2024-04-11 22:00:00
CUST00376,56,Male,Kolkata,2024-08-03 21:00:00
CUST00377,46,Male,Delhi,2025-03-13 17:00:00
CUST00378,59,Female,Kolkata,2025-11-30 23:00:00
CUST00379,43,Female,Ahmedabad,2025-07-22 22:00:00
CUST00380,52,Male,Lucknow,2025-07-12 10:00:00
CUST00381,42,Female,Pune,2024-06-07 20:00:00
CUST00382,41,Male,Lucknow,2025-05-03 11:00:00
CUST00383,30,Other,Jaipur,2025-11-16 04:00:00
CUST00384,24,Male,Pune,2024-08-29 22:00:00
CUST00385,53,Female,Jaipur,2024-01-05 08:00:00
CUST00386,62,Female,Bangalore,2025-08-18 08:00:00
CUST00387,37,Female,Ahmedabad,2024-12-26 21:00:00
CUST00388,18,Female,Bangalore,2025-04-03 09:00:00
CUST00389,25,Male,Mumbai,2024-09-04 21:00:00
CUST00390,63,Male,Lucknow,2025-07-19 18:00:00
CUST00391,33,Male,Jaipur,2025-11-03 00:00:00
CUST00392,31,Male,Chennai,2025-02-25 06:00:00
CUST00393,29,Female,Bangalore,2024-01-15 03:00:00
CUST00394,40,Male,Mumbai,2025-07-26 00:00:00
CUST00395,32,Male,Hyderabad,2024-05-01 14:00:00
CUST00396,45,Other,Kolkata,2024-10-03 07:00:00
CUST00397,51,Female,Pune,2025-07-11 11:00:00
CUST00398,19,Female,Mumbai,2025-03-28 21:00:00
CUST00399,49,Other,Ahmedabad,2025-01-24 21:00:00
CUST00400,40,Male,Bangalore,2024-10-20 17:00:00
CUST00401,39,Male,Ahmedabad,2025-07-27 14:00:00
CUST00402,42,Female,Kolkata,2025-08-20 16:00:00
CUST00403,39,Female,Chennai,2025-03-21 13:00:00
CUST00404,39,Male,Lucknow,2024-07-28 13:00:00
CUST00405,59,Female,Lucknow,2025-08-12 17:00:00
CUST00406,23,Male,Ahmedabad,2025-12-14 19:00:00
CUST00407,32,Male,Jaipur,2024-10-28 17:00:00
CUST00408,60,Female,Chennai,2024-08-10 15:00:00
CUST00409,54,Female,Lucknow,2024-01-03 00:00:00
CUST00410,50,Female,Chennai,2025-06-01 22:00:00
CUST00411,25,Male,Mumbai,2024-04-02 10:00:00
CUST00412,61,Female,Chennai,2025-06-03 14:00:00
CUST00413,61,Male,Delhi,2025-03-03 11:00:00
CUST00414,22,Male,Kolkata,2025-05-07 07:00:00
CUST00415,56,Female,Lucknow,2024-08-22 21:00:00
CUST00416,21,Female,Chennai,2025-09-11 19:00:00
CUST00417,23,Female,Ahmedabad,2024-06-09 05:00:00
CUST00418,62,Female,Hyderabad,2025-12-21 02:00:00
CUST00419,49,Female,Delhi,2024-11-26 23:00:00
CUST00420,47,Female,Delhi,2024-11-28 12:00:00
CUST00421,64,Male,Jaipur,2024-02-19 12:00:00
CUST00422,52,Male,Chennai,2025-06-06 01:00:00
CUST00423,57,Male,Jaipur,2025-10-29 04:00:00
CUST00424,33,Male,Jaipur,2025-05-06 16:00:00
CUST00425,30,Female,Hyderabad,2025-08-04 05:00:00
CUST00426,59,Female,Mumbai,2025-11-11 01:00:00
CUST00427,47,Male,Chennai,2024-09-28 03:00:00
CUST00428,36,Male,Bangalore,2025-08-02 21:00:00
CUST00429,34,Female,Lucknow,2024-09-08 10:00:00
CUST00430,36,Male,Jaipur,2025-07-13 07:00:00
CUST00431,45,Female,Kolkata,2025-11-26 11:00:00
CUST00432,43,Female,Pune,2025-11-29 07:00:00
CUST00433,54,Female,Kolkata,2024-03-30 10:00:00
CUST00434,43,Female,Hyderabad,2025-03-21 21:00:00
CUST00435,40,Female,Hyderabad,2024-11-27 19:00:00
CUST00436,26,Male,Ahmedabad,2024-05-18 07:00:00
CUST00437,29,Female,Mumbai,2024-12-22 07:00:00
CUST00438,18,Female,Lucknow,2025-08-23 16:00:00
CUST00439,18,Male,Jaipur,2024-09-30 19:00:00
CUST00440,64,Female,Kolkata,2024-01-19 19:00:00
CUST00441,51,Female,Pune,2024-11-06 22:00:00
CUST00442,49,Female,Hyderabad,2024-06-02 15:00:00
CUST00443,42,Female,Hyderabad,2025-01-24 13:00:00
CUST00444,57,Female,Mumbai,2024-09-16 10:00:00
CUST00445,62,Female,Pune,2025-09-11 06:00:00
CUST00446,18,Female,Pune,2025-07-24 15:00:00
CUST00447,33,Female,Mumbai,2024-05-04 12:00:00
CUST00448,56,Female,Hyderabad,2024-12-19 14:00:00
CUST00449,22,Female,Lucknow,2024-09-29 23:00:00
CUST00450,39,Female,Chennai,2025-09-10 15:00:00
CUST00451,46,Male,Chennai,2024-09-01 20:00:00
CUST00452,20,Female,Mumbai,2025-03-25 22:00:00
CUST00453,29,Female,Pune,2024-09-03 23:00:00
CUST00454,43,Male,Jaipur,2025-06-03 08:00:00
CUST00455,33,Female,Mumbai,2024-05-20 02:00:00
CUST00456,54,Male,Lucknow,2024-12-27 18:00:00
CUST00457,39,Male,Mumbai,2024-01-08 19:00:00
CUST00458,46,Female,Delhi,2025-04-22 04:00:00
CUST00459,31,Male,Kolkata,2024-12-17 09:00:00
CUST00460,45,Female,Pune,2025-05-09 16:00:00
CUST00461,22,Female,Ahmedabad,2025-08-28 14:00:00
CUST00462,64,Female,Ahmedabad,2025-03-02 22:00:00
CUST00463,47,Male,Pune,2024-02-08 07:00:00
CUST00464,63,Male,Lucknow,2025-08-15 14:00:00
CUST00465,22,Female,Delhi,2024-07-05 20:00:00
CUST00466,29,Other,Delhi,2025-08-18 13:00:00
CUST00467,33,Female,Hyderabad,2025-08-22 19:00:00
CUST00468,43,Male,Kolkata,2024-04-02 06:00:00
CUST00469,43,Female,Chennai,2024-03-26 20:00:00
CUST00470,38,Female,Bangalore,2024-02-13 22:00:00
CUST00471,56,Female,Lucknow,2024-05-16 11:00:00
CUST00472,53,Male,Bangalore,2025-02-24 16:00:00
CUST00473,50,Female,Bangalore,2024-03-14 16:00:00
CUST00474,47,Female,Pune,2025-07-01 09:00:00
CUST00475,54,Other,Ahmedabad,2025-09-04 18:00:00
CUST00476,40,Male,Ahmedabad,2025-05-26 13:00:00
CUST00477,27,Female,Chennai,2024-06-04 10:00:00
CUST00478,22,Female,Pune,2024-09-11 01:00:00
CUST00479,53,Male,Bangalore,2024-06-19 17:00:00
CUST00480,51,Female,Jaipur,2025-12-28 06:00:00
CUST00481,48,Female,Ahmedabad,2024-06-18 11:00:00
CUST00482,27,Male,Lucknow,2024-11-17 01:00:00
CUST00483,36,Male,Lucknow,2025-07-20 19:00:00
CUST00484,49,Female,Hyderabad,2025-03-31 17:00:00
CUST00485,18,Male,Mumbai,2025-08-25 05:00:00
CUST00486,22,Female,Jaipur,2025-09-04 23:00:00
CUST00487,62,Male,Ahmedabad,2024-06-03 09:00:00
CUST00488,21,Female,Delhi,2024-12-14 19:00:00
CUST00489,33,Male,Ahmedabad,2025-03-26 14:00:00
CUST00490,41,Female,Hyderabad,2025-10-14 04:00:00
CUST00491,33,Other,Lucknow,2024-06-21 19:00:00
CUST00492,19,Other,Bangalore,2024-01-10 02:00:00
CUST00493,45,Female,Delhi,2024-09-21 04:00:00
CUST00494,49,Male,Pune,2025-03-13 07:00:00
CUST00495,44,Female,Kolkata,2024-09-03 07:00:00
CUST00496,37,Male,Bangalore,2025-10-28 07:00:00
CUST00497,41,Male,Kolkata,2025-06-29 11:00:00
CUST00498,29,Male,Jaipur,2025-05-13 23:00:00
CUST00499,52,Female,Mumbai,2024-05-08 22:00:00
CUST00500,50,Female,Delhi,2025-11-02 07:00:00
CUST00501,50,Female,Chennai,2025-08-23 10:00:00
CUST00502,60,Male,Delhi,2025-08-27 13:00:00
CUST00503,54,Male,Ahmedabad,2024-11-22 07:00:00
CUST00504,29,Other,Lucknow,2025-02-07 23:00:00
CUST00505,20,Male,Ahmedabad,2025-09-20 09:00:00
CUST00506,18,Male,Ahmedabad,2025-08-28 06:00:00
CUST00507,50,Male,Jaipur,2025-11-05 16:00:00
CUST00508,57,Female,Bangalore,2025-09-02 03:00:00
CUST00509,27,Female,Chennai,2025-09-16 12:00:00
CUST00510,60,Male,Chennai,2024-12-24 03:00:00
CUST00511,61,Male,Ahmedabad,2025-08-25 04:00:00
CUST00512,46,Female,Kolkata,2025-12-18 21:00:00
CUST00513,30,Female,Jaipur,2024-01-17 03:00:00
CUST00514,29,Male,Ahmedabad,2024-09-30 17:00:00
CUST00515,48,Female,Mumbai,2025-11-15 05:00:00
CUST00516,63,Male,Lucknow,2024-04-25 23:00:00
CUST00517,19,Male,Bangalore,2025-11-23 23:00:00
CUST00518,52,Female,Pune,2024-03-31 22:00:00
CUST00519,40,Male,Mumbai,2024-03-22 21:00:00
CUST00520,34,Female,Kolkata,2024-11-19 01:00:00
CUST00521,43,Male,Delhi,2024-04-23 22:00:00
CUST00522,25,Male,Delhi,2024-02-27 10:00:00
CUST00523,46,Other,Mumbai,2024-06-02 13:00:00
CUST00524,43,Male,Ahmedabad,2025-02-07 04:00:00
CUST00525,27,Female,Pune,2025-09-19 05:00:00
CUST00526,43,Male,Hyderabad,2024-09-22 09:00:00
CUST00527,51,Male,Hyderabad,2024-11-10 07:00:00
CUST00528,58,Male,Kolkata,2025-12-15 13:00:00
CUST00529,24,Female,Ahmedabad,2024-02-10 23:00:00
CUST00530,21,Male,Chennai,2024-04-14 02:00:00
CUST00531,62,Female,Chennai,2024-07-11 11:00:00
CUST00532,28,Male,Bangalore,2025-02-04 15:00:00
CUST00533,46,Other,Pune,2024-10-04 22:00:00
CUST00534,53,Male,Pune,2024-12-19 16:00:00
CUST00535,42,Female,Delhi,2025-08-02 00:00:00
CUST00536,38,Female,Jaipur,2025-12-09 22:00:00
CUST00537,53,Female,Kolkata,2024-09-12 09:00:00
CUST00538,27,Female,Hyderabad,2025-10-12 22:00:00
CUST00539,54,Female,Kolkata,2025-10-22 09:00:00
CUST00540,26,Female,Chennai,2024-04-08 20:00:00
CUST00541,41,Male,Chennai,2025-08-10 23:00:00
CUST00542,52,Male,Mumbai,2024-10-08 01:00:00
CUST00543,52,Female,Bangalore,2025-02-06 08:00:00
CUST00544,53,Female,Pune,2024-04-18 21:00:00
CUST00545,35,Female,Lucknow,2025-11-30 12:00:00
CUST00546,56,Female,Kolkata,2024-07-17 15:00:00
CUST00547,49,Male,Chennai,2024-10-29 17:00:00
CUST00548,41,Male,Jaipur,2024-11-22 18:00:00
CUST00549,40,Female,Delhi,2024-06-02 11:00:00
CUST00550,49,Male,Hyderabad,2025-07-05 07:00:00
CUST00551,54,Male,Bangalore,2025-10-06 16:00:00
CUST00552,29,Female,Jaipur,2025-02-08 14:00:00
CUST00553,30,Male,Bangalore,2025-04-06 09:00:00
CUST00554,40,Female,Mumbai,2024-05-11 14:00:00
CUST00555,42,Male,Lucknow,2024-03-24 14:00:00
CUST00556,52,Female,Chennai,2025-02-02 22:00:00
CUST00557,58,Male,Delhi,2025-09-19 06:00:00
CUST00558,47,Male,Jaipur,2024-04-18 12:00:00
CUST00559,34,Male,Bangalore,2024-08-08 16:00:00
CUST00560,37,Male,Pune,2025-07-06 08:00:00
CUST00561,42,Male,Mumbai,2025-01-02 07:00:00
CUST00562,39,Male,Pune,2024-05-26 19:00:00
CUST00563,30,Female,Delhi,2024-04-21 20:00:00
CUST00564,36,Male,Jaipur,2025-09-06 17:00:00
CUST00565,53,Female,Mumbai,2025-07-11 12:00:00
CUST00566,29,Female,Jaipur,2025-05-08 15:00:00
CUST00567,58,Female,Chennai,2025-05-19 08:00:00
CUST00568,36,Male,Ahmedabad,2025-04-19 11:00:00
CUST00569,29,Female,Mumbai,2024-09-27 11:00:00
CUST00570,26,Male,Pune,2025-02-24 05:00:00
CUST00571,24,Male,Delhi,2025-12-07 18:00:00
CUST00572,45,Other,Lucknow,2025-01-01 06:00:00
CUST00573,31,Male,Chennai,2024-10-06 02:00:00
CUST00574,48,Female,Ahmedabad,2024-10-09 15:00:00
CUST00575,36,Female,Lucknow,2024-02-09 17:00:00
CUST00576,64,Female,Hyderabad,2024-07-07 15:00:00
CUST00577,33,Female,Chennai,2024-06-12 22:00:00
CUST00578,22,Male,Delhi,2025-06-19 06:00:00
CUST00579,52,Male,Bangalore,2025-06-19 03:00:00
CUST00580,29,Female,Mumbai,2024-01-04 07:00:00
CUST00581,42,Male,Jaipur,2024-10-16 12:00:00
CUST00582,38,Male,Delhi,2025-03-08 12:00:00
CUST00583,53,Male,Mumbai,2025-04-15 16:00:00
CUST00584,40,Male,Lucknow,2024-06-29 16:00:00
CUST00585,33,Male,Jaipur,2024-09-04 04:00:00
CUST00586,56,Male,Kolkata,2025-09-19 05:00:00
CUST00587,62,Female,Pune,2024-10-05 18:00:00
CUST00588,59,Female,Hyderabad,2025-08-03 12:00:00
CUST00589,56,Female,Chennai,2024-09-10 13:00:00
CUST00590,31,Male,Delhi,2024-06-29 21:00:00
CUST00591,48,Male,Hyderabad,2025-11-11 03:00:00
CUST00592,22,Male,Bangalore,2025-05-23 06:00:00
CUST00593,52,Female,Mumbai,2025-11-30 07:00:00
CUST00594,40,Female,Mumbai,2025-07-19 12:00:00
CUST00595,46,Male,Delhi,2024-11-21 05:00:00
CUST00596,60,Female,Ahmedabad,2024-12-22 05:00:00
CUST00597,28,Male,Ahmedabad,2025-10-11 23:00:00
CUST00598,35,Female,Kolkata,2025-11-10 20:00:00
CUST00599,64,Female,Pune,2025-01-25 02:00:00
CUST00600,29,Female,Jaipur,2025-09-06 02:00:00
CUST00601,26,Female,Bangalore,2024-03-25 12:00:00
CUST00602,27,Female,Hyderabad,2024-11-12 21:00:00
CUST00603,61,Male,Ahmedabad,2024-07-30 01:00:00
CUST00604,34,Female,Kolkata,2025-05-29 15:00:00
CUST00605,55,Male,Kolkata,2025-01-18 21:00:00
CUST00606,24,Female,Delhi,2025-11-21 05:00:00
CUST00607,63,Female,Bangalore,2024-12-07 07:00:00
CUST00608,30,Female,Lucknow,2024-02-07 22:00:00
CUST00609,57,Male,Jaipur,2025-05-25 07:00:00
CUST00610,59,Female,Pune,2025-02-23 05:00:00
CUST00611,26,Female,Chennai,2024-06-17 13:00:00
CUST00612,44,Female,Delhi,2024-12-08 02:00:00
CUST00613,19,Male,Jaipur,2024-11-01 09:00:00
CUST00614,22,Male,Chennai,2025-06-25 02:00:00
CUST00615,46,Male,Chennai,2025-12-02 11:00:00
CUST00616,54,Male,Bangalore,2025-06-20 16:00:00
CUST00617,55,Female,Bangalore,2024-04-21 04:00:00
CUST00618,36,Male,Hyderabad,2025-02-14 19:00:00
CUST00619,25,Other,Kolkata,2024-07-24 08:00:00
CUST00620,62,Male,Jaipur,2024-07-03 20:00:00
CUST00621,18,Male,Delhi,2025-01-16 19:00:00
CUST00622,39,Female,Mumbai,2025-05-10 06:00:00
CUST00623,34,Female,Delhi,2025-01-13 21:00:00
CUST00624,24,Female,Hyderabad,2024-02-16 03:00:00
CUST00625,42,Female,Pune,2025-07-04 12:00:00
CUST00626,62,Female,Kolkata,2025-06-11 12:00:00
CUST00627,21,Male,Mumbai,2025-05-18 09:00:00
CUST00628,53,Other,Ahmedabad,2024-01-22 17:00:00
CUST00629,23,Other,Pune,2024-07-31 16:00:00
CUST00630,48,Female,Bangalore,2024-11-05 19:00:00
CUST00631,36,Male,Chennai,2025-10-22 19:00:00
CUST00632,61,Female,Ahmedabad,2024-09-28 12:00:00
CUST00633,56,Male,Delhi,2025-07-24 16:00:00
CUST00634,44,Male,Delhi,2024-07-20 21:00:00
CUST00635,27,Male,Bangalore,2024-02-01 03:00:00
CUST00636,43,Male,Hyderabad,2025-03-18 00:00:00
CUST00637,36,Female,Jaipur,2024-06-10 00:00:00
CUST00638,56,Female,Ahmedabad,2024-09-10 14:00:00
CUST00639,20,Female,Ahmedabad,2025-06-04 12:00:00
CUST00640,62,Male,Lucknow,2025-10-12 16:00:00
CUST00641,30,Male,Pune,2025-04-24 23:00:00
CUST00642,45,Male,Kolkata,2024-01-10 07:00:00
CUST00643,37,Other,Pune,2025-12-26 17:00:00
CUST00644,45,Male,Jaipur,2025-05-19 12:00:00
CUST00645,25,Female,Delhi,2025-07-13 22:00:00
CUST00646,58,Female,Delhi,2025-03-11 13:00:00
CUST00647,56,Male,Delhi,2024-04-20 07:00:00
CUST00648,18,Female,Lucknow,2024-06-01 07:00:00
CUST00649,20,Female,Delhi,2025-09-26 14:00:00
CUST00650,30,Female,Jaipur,2024-04-11 12:00:00
CUST00651,45,Female,Bangalore,2024-07-09 06:00:00
CUST00652,42,Male,Kolkata,2025-12-29 04:00:00
CUST00653,50,Male,Jaipur,2025-07-16 16:00:00
CUST00654,55,Female,Kolkata,2024-03-21 15:00:00
CUST00655,23,Female,Jaipur,2025-05-03 22:00:00
CUST00656,61,Male,Delhi,2024-03-28 01:00:00
CUST00657,62,Female,Bangalore,2024-07-12 21:00:00
CUST00658,49,Female,Ahmedabad,2024-04-13 17:00:00
CUST00659,62,Female,Pune,2024-04-05 16:00:00
CUST00660,64,Male,Chennai,2025-02-26 06:00:00
CUST00661,38,Female,Bangalore,2024-07-16 12:00:00
CUST00662,33,Female,Ahmedabad,2024-01-01 17:00:00
CUST00663,38,Male,Hyderabad,2025-02-10 13:00:00
CUST00664,28,Male,Jaipur,2025-01-12 17:00:00
CUST00665,54,Other,Hyderabad,2024-06-15 12:00:00
CUST00666,53,Male,Ahmedabad,2025-05-23 10:00:00
