customer_id,age,gender,city,signup_date
CUST00667,52,Female,Bangalore,2025-09-29 20:00:00
CUST00668,36,Female,Jaipur,2024-11-08 20:00:00
CUST00669,37,Male,Chennai,2025-08-15 15:00:00
CUST00670,35,Female,Delhi,2025-02-21 22:00:00
CUST00671,64,Male,Jaipur,2025-11-11 16:00:00
CUST00672,58,Female,Jaipur,2025-04-21 07:00:00
CUST00673,31,Male,Bangalore,2024-03-13 18:00:00
CUST00674,32,Female,Bangalore,2024-05-20 19:00:00
CUST00675,48,Male,Ahmedabad,2025-08-04 14:00:00
CUST00676,18,Male,Mumbai,2024-09-18 08:00:00
CUST00677,20,Other,Jaipur,2024-12-05 19:00:00
CUST00678,33,Male,Pune,2024-11-03 09:00:00
CUST00679,40,Female,Jaipur,2024-09-01 11:00:00
CUST00680,28,Male,Ahmedabad,2025-05-29 20:00:00
CUST00681,29,Female,Kolkata,2024-12-02 22:00:00
CUST00682,27,Male,Hyderabad,2025-07-28 19:00:00
CUST00683,49,Other,Delhi,2025-07-14 00:00:00
CUST00684,33,Male,Mumbai,2024-03-16 19:00:00
CUST00685,25,Male,Chennai,2024-06-23 08:00:00
CUST00686,55,Male,Chennai,2024-04-18 21:00:00
CUST00687,29,Male,Chennai,2024-07-01 14:00:00
CUST00688,41,Female,Bangalore,2024-07-10 00:00:00
CUST00689,45,Male,Chennai,2024-03-05 11:00:00
CUST00690,25,Female,Delhi,2025-04-18 02:00:00
CUST00691,45,Male,Hyderabad,2024-04-09 10:00:00
CUST00692,53,Male,Chennai,2025-06-27 01:00:00
CUST00693,43,Female,Jaipur,2024-05-07 15:00:00
CUST00694,25,Female,Jaipur,2025-03-27 08:00:00
CUST00695,45,Male,Bangalore,2025-01-03 14:00:00
CUST00696,45,Male,Delhi,2024-02-12 11:00:00
CUST00697,54,Male,Hyderabad,2025-02-22 00:00:00
CUST00698,58,Female,Mumbai,2025-05-02 12:00:00
CUST00699,53,Female,Ahmedabad,2024-03-18 13:00:00
CUST00700,44,Male,Hyderabad,2024-09-26 07:00:00
CUST00701,34,Female,Ahmedabad,2025-11-04 07:00:00
CUST00702,26,Female,Kolkata,2025-12-01 11:00:00
CUST00703,50,Female,Ahmedabad,2025-12-28 00:00:00
CUST00704,37,Female,Pune,2024-11-10 10:00:00
CUST00705,30,Male,Jaipur,2024-06-16 07:00:00
CUST00706,45,Male,Delhi,2024-12-04 09:00:00
CUST00707,46,Male,Lucknow,2024-07-11 18:00:00
CUST00708,30,Male,Bangalore,2025-03-28 10:00:00
CUST00709,63,Female,Pune,2024-10-09 06:00:00
CUST00710,52,Female,Ahmedabad,2024-12-01 10:00:00
CUST00711,23,Male,Chennai,2025-01-24 16:00:00
CUST00712,35,Male,Delhi,2025-06-08 00:00:00
CUST00713,22,Male,Pune,2024-08-27 20:00:00
CUST00714,64,Female,Bangalore,2025-04-27 20:00:00
CUST00715,42,Male,Jaipur,2025-10-20 07:00:00
CUST00716,19,Female,Delhi,2025-12-16 22:00:00
CUST00717,27,Male,Bangalore,2025-08-14 23:00:00
CUST00718,47,Male,Kolkata,2025-07-08 05:00:00
CUST00719,62,Other,Kolkata,2025-04-02 21:00:00
CUST00720,22,Other,Bangalore,2024-03-29 17:00:00
CUST00721,50,Male,Pune,2025-10-21 05:00:00
CUST00722,18,Female,Delhi,2024-04-04 04:00:00
CUST00723,35,Female,Pune,2025-03-27 12:00:00
CUST00724,49,Female,Mumbai,2025-03-03 18:00:00
CUST00725,64,Male,Ahmedabad,2024-05-30 21:00:00
CUST00726,28,Female,Mumbai,2025-05-28 07:00:00
CUST00727,38,Female,Kolkata,2025-01-10 08:00:00
CUST00728,43,Female,Jaipur,2024-01-22 16:00:00
CUST00729,42,Male,Hyderabad,2024-11-08 02:00:00
CUST00730,39,Male,Ahmedabad,2025-06-02 18:00:00
CUST00731,44,Male,Kolkata,2024-07-24 10:00:00
CUST00732,30,Female,Pune,2025-01-09 23:00:00
CUST00733,50,Male,Pune,2025-03-26 16:00:00
CUST00734,51,Female,Pune,2025-09-17 20:00:00
CUST00735,58,Other,Jaipur,2025-08-17 18:00:00
CUST00736,52,Male,Mumbai,2024-06-27 01:00:00
CUST00737,18,Female,Hyderabad,2024-07-28 07:00:00
CUST00738,38,Male,Pune,2025-05-14 18:00:00
CUST00739,23,Female,Lucknow,2025-04-08 06:00:00
CUST00740,45,Male,Ahmedabad,2024-05-03 16:00:00
CUST00741,34,Female,Delhi,2024-04-22 05:00:00
CUST00742,22,Female,Lucknow,2024-01-12 18:00:00
CUST00743,48,Female,Hyderabad,2024-05-05 23:00:00
CUST00744,22,Female,Jaipur,2025-07-18 05:00:00
CUST00745,55,Female,Hyderabad,2024-11-26 01:00:00
CUST00746,20,Female,Delhi,2024-10-09 05:00:00
CUST00747,40,Female,Ahmedabad,2024-05-19 22:00:00
CUST00748,54,Female,Delhi,2025-02-04 04:00:00
CUST00749,54,Male,Bangalore,2024-04-06 18:00:00
CUST00750,27,Female,Ahmedabad,2025-05-31 19:00:00
CUST00751,27,Female,Hyderabad,2025-07-22 03:00:00
CUST00752,36,Female,Pune,2024-03-09 21:00:00
CUST00753,34,Male,Hyderabad,2024-04-27 16:00:00
CUST00754,38,Female,Hyderabad,2024-02-28 10:00:00
CUST00755,31,Male,Ahmedabad,2024-02-02 03:00:00
CUST00756,26,Female,Bangalore,2024-11-13 12:00:00
CUST00757,63,Male,Hyderabad,2024-02-19 19:00:00
CUST00758,18,Female,Lucknow,2025-05-03 16:00:00
CUST00759,62,Other,Kolkata,2024-01-19 08:00:00
CUST00760,30,Male,Chennai,2025-12-26 03:00:00
CUST00761,21,Other,Chennai,2024-07-15 22:00:00
CUST00762,18,Male,Hyderabad,2025-03-25 13:00:00
CUST00763,57,Female,Lucknow,2025-07-12 18:00:00
CUST00764,49,Female,Pune,2025-11-09 02:00:00
CUST00765,51,Female,Jaipur,2025-03-27 13:00:00
CUST00766,45,Female,Jaipur,2024-10-15 07:00:00
CUST00767,48,Female,Ahmedabad,2024-05-20 23:00:00
CUST00768,25,Male,Chennai,2024-03-24 00:00:00
CUST00769,56,Male,Hyderabad,2025-11-24 09:00:00
CUST00770,43,Female,Jaipur,2025-01-25 17:00:00
CUST00771,51,Female,Hyderabad,2025-08-13 15:00:00
CUST00772,20,Female,Ahmedabad,2024-08-02 07:00:00
CUST00773,29,Female,Chennai,2025-06-09 00:00:00
CUST00774,18,Male,Delhi,2024-08-02 11:00:00
CUST00775,61,Female,Kolkata,2025-02-06 07:00:00
CUST00776,22,Male,Kolkata,2024-05-07 23:00:00
CUST00777,47,Female,Jaipur,2025-04-21 15:00:00
CUST00778,47,Male,Kolkata,2025-02-07 17:00:00
CUST00779,34,Male,Delhi,2024-01-29 03:00:00
CUST00780,64,Male,Hyderabad,2024-12-03 05:00:00
CUST00781,40,Male,Ahmedabad,2025-12-14 11:00:00
CUST00782,32,Female,Delhi,2024-12-26 08:00:00
CUST00783,54,Male,Ahmedabad,2025-07-22 14:00:00
CUST00784,38,Male,Ahmedabad,2025-01-26 15:00:00
CUST00785,31,Male,Chennai,2024-08-05 23:00:00
CUST00786,19,Male,Hyderabad,2025-07-27 11:00:00
CUST00787,28,Male,Lucknow,2025-10-30 23:00:00
CUST00788,56,Male,Kolkata,2024-07-20 22:00:00
CUST00789,55,Female,Lucknow,2024-01-17 13:00:00
CUST00790,51,Female,Chennai,2024-11-17 12:00:00
CUST00791,55,Female,Ahmedabad,2025-06-01 01:00:00
CUST00792,51,Male,Jaipur,2025-07-23 02:00:00
CUST00793,35,Male,Kolkata,2024-11-20 23:00:00
CUST00794,47,Female,Kolkata,2025-02-15 21:00:00
CUST00795,32,Female,Hyderabad,2024-11-13 09:00:00
CUST00796,44,Male,Bangalore,2025-11-11 08:00:00
CUST00797,51,Male,Mumbai,2024-03-22 19:00:00
CUST00798,55,Male,Mumbai,2025-04-18 07:00:00
CUST00799,50,Male,Mumbai,2025-04-12 09:00:00
CUST00800,41,Male,Bangalore,2025-02-28 18:00:00
CUST00801,32,Female,Hyderabad,2025-11-19 02:00:00
CUST00802,47,Female,Bangalore,2024-07-22 23:00:00
CUST00803,59,Female,Mumbai,2025-08-05 04:00:00
CUST00804,34,Female,Chennai,2025-01-21 02:00:00
CUST00805,22,Female,Delhi,2024-04-07 15:00:00
CUST00806,46,Female,Ahmedabad,2024-12-10 16:00:00
CUST00807,21,Female,Bangalore,2024-07-26 14:00:00
CUST00808,27,Male,Hyderabad,2025-05-28 02:00:00
CUST00809,34,Male,Hyderabad,2025-09-27 11:00:00
CUST00810,27,Male,Lucknow,2025-08-08 08:00:00
CUST00811,34,Female,Delhi,2024-06-14 20:00:00
CUST00812,37,Female,Jaipur,2024-01-22 11:00:00
CUST00813,41,Male,Kolkata,2024-06-02 14:00:00
CUST00814,22,Female,Mumbai,2025-03-14 01:00:00
CUST00815,51,Male,Jaipur,2024-10-21 22:00:00
CUST00816,23,Female,Lucknow,2024-08-06 17:00:00
CUST00817,19,Male,Mumbai,2025-10-30 19:00:00
CUST00818,30,Male,Delhi,2025-05-09 11:00:00
CUST00819,60,Female,Lucknow,2024-08-17 22:00:00
CUST00820,60,Male,Mumbai,2024-01-20 03:00:00
CUST00821,28,Male,Delhi,2025-07-06 22:00:00
CUST00822,64,Male,Pune,2024-05-27 15:00:00
CUST00823,40,Female,Jaipur,2024-04-17 22:00:00
CUST00824,33,Female,Jaipur,2025-02-06 15:00:00
CUST00825,48,Male,Kolkata,2025-08-18 00:00:00
CUST00826,28,Female,Delhi,2025-04-27 21:00:00
CUST00827,33,Female,Bangalore,2025-01-01 01:00:00
CUST00828,25,Male,Pune,2025-02-17 02:00:00
CUST00829,21,Male,Chennai,2024-11-04 20:00:00
CUST00830,57,Male,Mumbai,2024-05-13 19:00:00
CUST00831,21,Male,Pune,2025-12-19 16:00:00
CUST00832,42,Female,Delhi,2024-10-09 19:00:00
CUST00833,20,Male,Ahmedabad,2024-03-13 21:00:00
CUST00834,49,Female,Mumbai,2025-04-25 20:00:00
CUST00835,20,Female,Hyderabad,2024-12-17 00:00:00
CUST00836,44,Male,Jaipur,2025-07-13 19:00:00
CUST00837,46,Female,Delhi,2024-11-21 05:00:00
CUST00838,49,Male,Hyderabad,2025-03-18 14:00:00
CUST00839,36,Other,Kolkata,2024-04-09 13:00:00
CUST00840,38,Female,Lucknow,2024-02-28 19:00:00
CUST00841,22,Female,Chennai,2025-05-22 14:00:00
CUST00842,35,Female,Chennai,2024-09-14 13:00:00
CUST00843,45,Male,Hyderabad,2025-02-16 20:00:00
CUST00844,59,Female,Jaipur,2025-03-27 23:00:00
CUST00845,39,Female,Kolkata,2024-03-05 04:00:00
CUST00846,38,Female,Ahmedabad,2025-08-17 05:00:00
CUST00847,23,Female,Jaipur,2024-06-02 16:00:00
CUST00848,18,Female,Pune,2024-09-22 10:00:00
CUST00849,22,Male,Chennai,2024-03-19 15:00:00
CUST00850,58,Male,Pune,2024-11-10 11:00:00
CUST00851,29,Female,Mumbai,2025-10-23 14:00:00
CUST00852,43,Male,Bangalore,2025-07-13 22:00:00
CUST00853,63,Female,Delhi,2024-09-04 03:00:00
CUST00854,51,Female,Kolkata,2025-09-01 17:00:00
CUST00855,31,Male,Jaipur,2025-02-17 20:00:00
CUST00856,43,Male,Chennai,2024-01-25 02:00:00
CUST00857,62,Female,Pune,2024-10-10 21:00:00
CUST00858,44,Male,Lucknow,2025-03-24 07:00:00
CUST00859,26,Female,Mumbai,2024-10-27 22:00:00
CUST00860,43,Male,Delhi,2024-03-08 02:00:00
CUST00861,64,Female,Delhi,2024-01-07 07:00:00
CUST00862,39,Male,Jaipur,2024-05-16 17:00:00
CUST00863,64,Female,Kolkata,2024-06-12 09:00:00
CUST00864,47,Male,Ahmedabad,2024-03-23 19:00:00
CUST00865,60,Female,Lucknow,2025-10-11 16:00:00
CUST00866,34,Male,Jaipur,2025-02-23 07:00:00
CUST00867,43,Female,Pune,2024-03-13 22:00:00
CUST00868,53,Female,Bangalore,2024-08-24 10:00:00
CUST00869,18,Male,Hyderabad,2024-02-15 04:00:00
CUST00870,25,Male,Ahmedabad,2025-09-09 12:00:00
CUST00871,52,Male,Kolkata,2024-09-18 20:00:00
CUST00872,32,Female,Mumbai,2024-06-24 22:00:00
CUST00873,64,Female,Ahmedabad,2024-06-14 04:00:00
CUST00874,39,Female,Chennai,2025-10-18 23:00:00
CUST00875,31,Male,Kolkata,2025-01-04 12:00:00
CUST00876,43,Male,Bangalore,2024-02-23 05:00:00
CUST00877,45,Female,Chennai,2025-11-20 04:00:00
CUST00878,40,Female,Ahmedabad,2025-02-22 08:00:00
CUST00879,31,Other,Hyderabad,2025-05-21 15:00:00
CUST00880,41,Male,Hyderabad,2024-12-06 01:00:00
CUST00881,19,Female,Bangalore,2024-05-06 00:00:00
CUST00882,62,Male,Delhi,2025-02-12 07:00:00
CUST00883,43,Male,Lucknow,2025-01-01 18:00:00
CUST00884,31,Female,Mumbai,2024-09-27 10:00:00
CUST00885,24,Female,Delhi,2025-10-05 11:00:00
CUST00886,20,Other,Hyderabad,2025-08-27 11:00:00
CUST00887,64,Male,Hyderabad,2025-01-13 06:00:00
CUST00888,40,Male,Pune,2024-03-13 12:00:00
CUST00889,63,Female,Chennai,2024-09-04 07:00:00
CUST00890,60,Female,Ahmedabad,2024-02-12 21:00:00
CUST00891,64,Male,Mumbai,2025-01-11 08:00:00
CUST00892,62,Male,Bangalore,2024-02-10 06:00:00
CUST00893,35,Male,Ahmedabad,2024-06-18 20:00:00
CUST00894,55,Female,Pune,2024-07-30 23:00:00
CUST00895,52,Male,Hyderabad,2025-05-07 14:00:00
CUST00896,32,Male,Bangalore,2025-11-10 01:00:00
CUST00897,42,Male,Hyderabad,2024-02-08 22:00:00
CUST00898,54,Male,Mumbai,2025-01-03 19:00:00
CUST00899,45,Male,Chennai,2024-05-30 11:00:00
CUST00900,27,Female,Ahmedabad,2024-04-20 00:00:00
CUST00901,56,Male,Ahmedabad,2025-04-24 22:00:00
CUST00902,34,Female,Delhi,2025-03-11 21:00:00
CUST00903,56,Male,Bangalore,2024-02-16 07:00:00
CUST00904,39,Female,Lucknow,2025-07-28 04:00:00
CUST00905,43,Female,Pune,2024-12-31 14:00:00
CUST00906,61,Female,Lucknow,2024-03-09 00:00:00
CUST00907,42,Female,Delhi,2024-10-25 00:00:00
CUST00908,34,Male,Mumbai,2024-10-22 09:00:00
CUST00909,30,Male,Pune,2024-07-21 21:00:00
CUST00910,37,Female,Chennai,2024-03-01 09:00:00
CUST00911,42,Other,Lucknow,2024-11-09 20:00:00
CUST00912,21,Female,Chennai,2024-06-09 14:00:00
CUST00913,27,Female,Lucknow,2024-11-26 16:00:00
CUST00914,20,Female,Chennai,2025-06-11 21:00:00
CUST00915,58,Male,Lucknow,2024-12-03 05:00:00
CUST00916,62,Male,Chennai,2025-08-28 02:00:00
CUST00917,35,Female,Delhi,2024-10-30 12:00:00
CUST00918,64,Female,Kolkata,2025-05-17 15:00:00
CUST00919,53,Male,Pune,2025-10-11 07:00:00
CUST00920,64,Female,Bangalore,2024-12-03 14:00:00
CUST00921,39,Male,Mumbai,2025-07-03 16:00:00
CUST00922,51,Female,Jaipur,2025-09-30 16:00:00
CUST00923,64,Male,Hyderabad,2024-10-01 21:00:00
CUST00924,25,Male,Bangalore,2024-06-12 12:00:00
CUST00925,57,Female,Hyderabad,2025-03-18 16:00:00
CUST00926,61,Male,Pune,2024-11-14 05:00:00
CUST00927,36,Female,Bangalore,2025-08-11 16:00:00
CUST00928,59,Female,Chennai,2025-05-18 15:00:00
CUST00929,58,Female,Chennai,2025-11-16 13:00:00
CUST00930,54,Male,Jaipur,2025-01-21 12:00:00
CUST00931,23,Male,Hyderabad,2025-08-25 05:00:00
CUST00932,43,Male,Mumbai,2025-11-21 02:00:00
CUST00933,51,Other,Pune,2025-05-08 13:00:00
CUST00934,62,Female,Chennai,2025-05-04 13:00:00
CUST00935,23,Female,Kolkata,2025-12-21 14:00:00
CUST00936,54,Female,Delhi,2024-03-13 07:00:00
CUST00937,50,Female,Delhi,2025-05-23 14:00:00
CUST00938,39,Female,Lucknow,2025-01-24 21:00:00
CUST00939,38,Male,Mumbai,2025-09-10 12:00:00
CUST00940,23,Female,Delhi,2024-10-21 16:00:00
CUST00941,23,Male,Lucknow,2025-01-03 20:00:00
CUST00942,21,Female,Hyderabad,2025-11-24 23:00:00
CUST00943,47,Female,Chennai,2025-07-02 02:00:00
CUST00944,28,Female,Chennai,2025-10-10 05:00:00
CUST00945,47,Male,Kolkata,2025-07-21 04:00:00
CUST00946,48,Male,Bangalore,2024-07-05 21:00:00
CUST00947,41,Male,Delhi,2025-03-20 16:00:00
CUST00948,26,Male,Hyderabad,2025-07-23 22:00:00
CUST00949,20,Male,Ahmedabad,2024-12-28 01:00:00
CUST00950,48,Female,Delhi,2024-05-02 14:00:00
CUST00951,57,Female,Mumbai,2024-07-06 04:00:00
CUST00952,54,Male,Bangalore,2025-11-10 19:00:00
CUST00953,53,Male,Delhi,2025-02-23 05:00:00
CUST00954,41,Male,Hyderabad,2025-09-17 05:00:00
CUST00955,48,Female,Delhi,2024-09-08 17:00:00
CUST00956,23,Female,Mumbai,2025-09-10 17:00:00
CUST00957,19,Female,Ahmedabad,2025-07-02 03:00:00
CUST00958,37,Female,Pune,2024-11-30 16:00:00
CUST00959,45,Other,Jaipur,2024-04-01 13:00:00
CUST00960,28,Female,Ahmedabad,2025-06-13 13:00:00
CUST00961,21,Male,Lucknow,2024-03-03 12:00:00
CUST00962,32,Female,Delhi,2025-10-23 06:00:00
CUST00963,23,Male,Chennai,2025-05-26 11:00:00
CUST00964,47,Female,Kolkata,2024-05-18 22:00:00
CUST00965,55,Male,Chennai,2025-11-28 14:00:00
CUST00966,19,Female,Ahmedabad,2024-07-03 18:00:00
CUST00967,32,Female,Chennai,2024-07-23 10:00:00
CUST00968,28,Female,Hyderabad,2024-08-01 14:00:00
CUST00969,25,Female,Chennai,2024-09-12 11:00:00
CUST00970,43,Male,Bangalore,2024-05-14 02:00:00
CUST00971,62,Male,Pune,2025-07-26 16:00:00
CUST00972,61,Male,Delhi,2024-03-28 02:00:00
CUST00973,22,Male,Chennai,2024-07-25 18:00:00
CUST00974,23,Female,Mumbai,2024-05-08 19:00:00
CUST00975,43,Male,Pune,2024-01-03 03:00:00
CUST00976,21,Other,Pune,2024-04-30 02:00:00
CUST00977,36,Female,Chennai,2025-01-19 15:00:00
CUST00978,37,Female,Pune,2025-09-05 11:00:00
CUST00979,50,Male,Kolkata,2024-02-07 07:00:00
CUST00980,37,Female,Chennai,2024-12-06 23:00:00
CUST00981,29,Female,Hyderabad,2025-10-06 16:00:00
CUST00982,64,Female,Ahmedabad,2025-12-14 06:00:00
CUST00983,18,Female,Bangalore,2024-01-21 10:00:00
CUST00984,43,Female,Jaipur,2024-08-29 17:00:00
CUST00985,31,Male,Lucknow,2025-03-30 00:00:00
CUST00986,55,Female,Pune,2025-09-12 02:00:00
CUST00987,54,Male,Hyderabad,2024-10-29 03:00:00
CUST00988,28,Male,Delhi,2025-08-18 12:00:00
CUST00989,53,Male,Delhi,2025-08-17 05:00:00
CUST00990,30,Male,Lucknow,2024-03-09 13:00:00
CUST00991,60,Male,Bangalore,2024-05-08 04:00:00
CUST00992,20,Male,Pune,2024-07-14 15:00:00
CUST00993,50,Other,Kolkata,2024-05-19 14:00:00
CUST00994,23,Female,Lucknow,2025-03-19 14:00:00
CUST00995,27,Other,Bangalore,2024-10-09 03:00:00
CUST00996,22,Male,Pune,2024-11-07 07:00:00
CUST00997,40,Male,Hyderabad,2025-06-18 15:00:00
CUST00998,27,Female,Ahmedabad,2025-10-26 15:00:00
CUST00999,61,Male,Kolkata,2024-10-03 03:00:00
CUST01000,19,Male,Jaipur,2024-03-01 12:00:00
